[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:[m[K In member function ‘[01m[Kvoid UAVCommand::run_mission()[m[K’:
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:361:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  361 |         case [01;31m[K0[m[K:
      |              [01;31m[K^[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:379:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  379 |         case [01;31m[K1[m[K:
      |              [01;31m[K^[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:390:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  390 |         case [01;31m[K2[m[K:
      |              [01;31m[K^[m[K
